x-axis,1,2,3,4,MATH1
second,Volt,Volt,Volt,Volt,Volt
+129.0248000E-06,+673.3668483794E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-765.6250000000E-03
+129.0251125E-06,+658.8944867244E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-779.6875000009E-03
+129.0254250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0257375E-06,+647.6382054393E-03,+753.7688575685E-03,+4.3379899247086E+00,+1.4516582973306E+00,-804.6875000000E-03
+129.0260500E-06,+673.3668483794E-03,+753.7688575685E-03,+4.3573869094254E+00,+1.4773869402707E+00,-804.6875000000E-03
+129.0263625E-06,+673.3668483794E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-804.6875000000E-03
+129.0266750E-06,+673.3668483794E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-804.6875000000E-03
+129.0269875E-06,+658.8944867259E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-819.4531249995E-03
+129.0273000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0276125E-06,+633.1658437848E-03,+768.2412192215E-03,+4.3718592710793E+00,+1.4629145786176E+00,-830.9375000010E-03
+129.0279250E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3573869094265E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0282375E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0285500E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3379899247076E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0288625E-06,+633.1658437848E-03,+779.4975005110E-03,+4.3573869094242E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0291750E-06,+633.1658437848E-03,+768.2412192203E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0294875E-06,+633.1658437848E-03,+787.6382039405E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0298000E-06,+633.1658437848E-03,+768.2412192241E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0301125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0304250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0307375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0310500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0313625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0316750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0319875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0323000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0326125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0329250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0332375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0335500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0338625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3573869094311E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0341750E-06,+633.1658437848E-03,+768.2412192165E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0344875E-06,+633.1658437848E-03,+779.4975005153E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0348000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3461306281323E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0351125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0354250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0357375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0360500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0363625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0366750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0369875E-06,+647.6382054307E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4227135740302E+00,-775.8593750163E-03
+129.0373000E-06,+673.3668483794E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.3969849310815E+00,-724.6093750000E-03
+129.0376125E-06,+667.0351901595E-03,+753.7688575685E-03,+4.3573869094339E+00,+1.4114572927269E+00,-745.7031249874E-03
+129.0379250E-06,+647.6382054439E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-790.9374999952E-03
+129.0382375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0385500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0388625E-06,+633.1658437848E-03,+768.2412192129E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0391750E-06,+633.1658437848E-03,+779.4975005189E-03,+4.3461306281289E+00,+1.4453266391010E+00,-813.1249999943E-03
+129.0394875E-06,+647.6382054288E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4661306589798E+00,-819.6875000059E-03
+129.0398000E-06,+658.8944867357E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-819.4531249895E-03
+129.0401125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4629145786272E+00,-830.9375000108E-03
+129.0404250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0407375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3573869094363E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0410500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0413625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3388944473060E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0416750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3589949496032E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0419875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0423000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0426125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0429250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3655276128612E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0432375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3461306281461E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0435500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0438625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0441750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0444875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0448000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0451125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0454250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0457375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0460500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0463625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0466750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0469875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0473000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0476125E-06,+638.5929793990E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-799.0625000063E-03
+129.0479250E-06,+657.2864465312E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-780.6250000096E-03
+129.0482375E-06,+658.8944867421E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-779.6874999837E-03
+129.0485500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0488625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0491750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0494875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0498000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0501125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0504250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0507375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4435175938916E+00,-811.0156249918E-03
+129.0510500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4629145786060E+00,-830.7031249890E-03
+129.0513625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0516750E-06,+633.1658437848E-03,+768.2412192032E-03,+4.3316582664847E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0519875E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3461306281192E+00,+1.4629145786363E+00,-830.9375000200E-03
+129.0523000E-06,+633.1658437848E-03,+786.7336813460E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0526125E-06,+633.1658437848E-03,+766.6331790488E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0529250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3655276128646E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0532375E-06,+633.1658437848E-03,+768.2412192020E-03,+4.3461306281504E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0535500E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0538625E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0541750E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3388944473011E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0544875E-06,+633.1658437848E-03,+779.4975005306E-03,+4.3589949495983E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0548000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0551125E-06,+618.6934821528E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-819.4531249775E-03
+129.0554250E-06,+607.4372008220E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-830.9375000227E-03
+129.0557375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0560500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4227135740448E+00,-790.6250000221E-03
+129.0563625E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4042211118971E+00,-772.6562499888E-03
+129.0566750E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4243216141942E+00,-792.1874999887E-03
+129.0569875E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0573000E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4516582973065E+00,-819.4531249758E-03
+129.0576125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0579250E-06,+633.1658437848E-03,+761.0050383834E-03,+4.3718592710793E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0582375E-06,+633.1658437848E-03,+781.1055406806E-03,+4.3718592710793E+00,+1.4773869402707E+00,-845.7031250000E-03
+129.0585500E-06,+633.1658437848E-03,+779.4975005337E-03,+4.3718592710793E+00,+1.4629145786413E+00,-830.9375000251E-03
+129.0588625E-06,+625.0251403684E-03,+753.7688575685E-03,+4.3718592710793E+00,+1.4371859356761E+00,-813.1249999855E-03
+129.0591750E-06,+604.2211204877E-03,+753.7688575685E-03,+4.3573869094504E+00,+1.4371859356761E+00,-834.4531249890E-03
+129.0594875E-06,+592.9648391902E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-845.7031250000E-03
+129.0598000E-06,+607.4372008187E-03,+753.7688575685E-03,+4.3226130404670E+00,+1.4371859356761E+00,-830.9375000261E-03
+129.0601125E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3011055030026E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0604250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.2914572618902E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0607375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3059296235179E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0610500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4371859356761E+00,-804.6875000000E-03
+129.0613625E-06,+633.1658437848E-03,+768.2412191957E-03,+4.3388944472984E+00,+1.4227135740489E+00,-790.6250000260E-03
+129.0616750E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3589949495955E+00,+1.4114572927085E+00,-779.6874999737E-03
+129.0619875E-06,+633.1658437848E-03,+793.9698621631E-03,+4.3573869094525E+00,+1.4227135740493E+00,-790.6250000265E-03
+129.0623000E-06,+633.1658437848E-03,+786.7336813498E-03,+4.3461306281113E+00,+1.3969849310815E+00,-765.6250000000E-03
+129.0626125E-06,+633.1658437848E-03,+766.6331790526E-03,+4.3573869094530E+00,+1.3969849310815E+00,-765.6250000000E-03
+129.0629250E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.3969849310815E+00,-765.6250000000E-03
+129.0632375E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.3969849310815E+00,-765.6250000000E-03
+129.0635500E-06,+633.1658437848E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4042211118943E+00,-772.6562499862E-03
+129.0638625E-06,+647.6382054101E-03,+753.7688575685E-03,+4.3316582664847E+00,+1.4243216141915E+00,-778.1250000139E-03
+129.0641750E-06,+687.8392100045E-03,+753.7688575685E-03,+4.3235175630706E+00,+1.4371859356761E+00,-750.8593750295E-03
+129.0644875E-06,+747.9397118330E-03,+753.7688575685E-03,+4.3027135431894E+00,+1.4371859356761E+00,-690.1562500695E-03
+129.0648000E-06,+832.5628265260E-03,+753.7688575685E-03,+4.2480401770163E+00,+1.4371859356761E+00,-605.7031250472E-03
+129.0651125E-06,+946.7336794741E-03,+753.7688575685E-03,+4.0984924399846E+00,+1.4426130712852E+00,-496.9531251383E-03
+129.0654250E-06,+1.1766834256940E+00,+753.7688575685E-03,+3.8685426937647E+00,+1.4613065384142E+00,-284.8437501903E-03
+129.0657375E-06,+1.4725628194782E+00,+753.7688575685E-03,+3.6368844046866E+00,+1.4773869402707E+00,-5.7812502401E-03
+129.0660500E-06,+1.7299497515278E+00,+768.2412191922E-03,+3.4810050093986E+00,+1.5063316635180E+00,+222.4218749513E-03
+129.0663625E-06,+1.8713567851922E+00,+802.1105655762E-03,+3.2365829016044E+00,+1.5650251302715E+00,+305.8593749108E-03
+129.0666750E-06,+2.0611055267678E+00,+822.9145854577E-03,+2.8747738602554E+00,+1.5851256325687E+00,+475.0781247991E-03
+129.0669875E-06,+2.2990954740592E+00,+863.1155900035E-03,+2.5853266270212E+00,+1.6269346773003E+00,+671.4062499381E-03
+129.0673000E-06,+2.4598994924365E+00,+943.5175991922E-03,+2.4389949702666E+00,+1.7218090481116E+00,+737.4218749680E-03
+129.0676125E-06,+2.5745728581422E+00,+1.0383919700033E+00,+2.2460301483713E+00,+1.8424120618946E+00,+732.0312500690E-03
+129.0679250E-06,+2.6126633099834E+00,+1.1372864413529E+00,+1.9244221116167E+00,+1.9394974880414E+00,+672.9687500062E-03
+129.0682375E-06,+2.6866331583790E+00,+1.1975879482444E+00,+1.5883417132401E+00,+1.9983919597641E+00,+687.6562499564E-03
+129.0685500E-06,+2.8072361721620E+00,+1.2795979975685E+00,+1.2952763895945E+00,+2.0836180894598E+00,+722.6562500000E-03
+129.0688625E-06,+2.8997989853033E+00,+1.4146733729730E+00,+1.1171859392579E+00,+2.1897487416213E+00,+709.2968750300E-03
+129.0691750E-06,+2.9407035074821E+00,+1.5610050297291E+00,+879.1959921657E-03,+2.2665326604046E+00,+673.5937500271E-03
+129.0694875E-06,+2.9792964718906E+00,+1.6617085462831E+00,+557.5879554111E-03,+2.3296482376342E+00,+648.8281250080E-03
+129.0698000E-06,+3.0050251148641E+00,+1.7378894499645E+00,+299.2965007475E-03,+2.4052261262135E+00,+598.9843751001E-03
+129.0701125E-06,+2.9905527532436E+00,+1.8424120618889E+00,+171.6583111187E-03,+2.5258291399965E+00,+463.8281251334E-03
+129.0704250E-06,+2.9648241102696E+00,+1.9630150756718E+00,+23.7186143335E-03,+2.6464321537794E+00,+317.7343751016E-03
+129.0707375E-06,+2.9648241102696E+00,+2.0628140696259E+00,-203.0150516123E-03,+2.7371859217210E+00,+226.8750000313E-03
+129.0710500E-06,+2.9648241102696E+00,+2.1238190941021E+00,-389.5477129641E-03,+2.7766834087307E+00,+187.6562500366E-03
+129.0713625E-06,+2.9648241102696E+00,+2.1608040183783E+00,-515.0753498936E-03,+2.8184924535109E+00,+145.3906250351E-03
+129.0716750E-06,+2.9648241102696E+00,+2.1752763799976E+00,-576.0803743698E-03,+2.8586934581052E+00,+105.0781250337E-03
+129.0719875E-06,+2.9648241102696E+00,+2.2154773845920E+00,-642.0100218849E-03,+2.8844221010804E+00,+80.0781250000E-03
+129.0723000E-06,+2.9648241102696E+00,+2.2475376857757E+00,-707.9396694547E-03,+2.8844221010804E+00,+80.0781250000E-03
+129.0726125E-06,+2.9648241102696E+00,+2.2669346704880E+00,-733.6683124304E-03,+2.8844221010804E+00,+80.0781250000E-03
+129.0729250E-06,+2.9648241102696E+00,+2.2814070321620E+00,-728.2411768235E-03,+2.8699497394620E+00,+94.1406249654E-03
+129.0732375E-06,+2.9648241102696E+00,+2.2814070321620E+00,-709.5477096961E-03,+2.8442210964859E+00,+119.1406250000E-03
+129.0735500E-06,+2.9648241102696E+00,+2.2723618061507E+00,-664.5225845999E-03,+2.8442210964859E+00,+119.1406250000E-03
+129.0738625E-06,+2.9503517486519E+00,+2.2508542686837E+00,-569.6482137936E-03,+2.8442210964859E+00,+105.0781250353E-03
+129.0741750E-06,+2.9246231056750E+00,+2.2267336659499E+00,-477.0854006444E-03,+2.8442210964859E+00,+80.0781250000E-03
