x-axis,1,2,3,4,MATH1
+129.1244875E-06,+4.3718592710793E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1248000E-06,+4.3718592710793E+00,+3.4874371699989E+00,+4.4221318506E-03,+4.0759798773386E+00,+295.3124999269E-03
+129.1251125E-06,+4.3573869095008E+00,+3.4802009892096E+00,+30.1507748663E-03,+4.0502512343228E+00,+306.2500000734E-03
+129.1254250E-06,+4.3316582664847E+00,+3.4601004869125E+00,+30.1507748663E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1257375E-06,+4.3461306280628E+00,+3.4472361654043E+00,+30.1507748663E-03,+4.0647235959009E+00,+281.2500000000E-03
+129.1260500E-06,+4.3718592710793E+00,+3.4472361654043E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1263625E-06,+4.3718592710793E+00,+3.4472361654043E+00,+44.6231364439E-03,+4.0823115355300E+00,+288.9843749591E-03
+129.1266750E-06,+4.3718592710793E+00,+3.4472361654043E+00,+70.3517794609E-03,+4.0615075156428E+00,+309.0624999665E-03
+129.1269875E-06,+4.3718592710793E+00,+3.4327638038272E+00,+70.3517794609E-03,+4.0647235958999E+00,+306.2500000748E-03
+129.1273000E-06,+4.3718592710793E+00,+3.4070351608098E+00,+70.3517794609E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1276125E-06,+4.3718592710793E+00,+3.4070351608098E+00,+70.3517794609E-03,+4.1049246004940E+00,+266.4843750790E-03
+129.1279250E-06,+4.3718592710793E+00,+3.4142713415980E+00,+84.8241410373E-03,+4.1234170627237E+00,+247.2656249623E-03
+129.1282375E-06,+4.3718592710793E+00,+3.4343718438951E+00,+125.0251456316E-03,+4.1033165604266E+00,+267.4999999584E-03
+129.1285500E-06,+4.3718592710793E+00,+3.4472361654043E+00,+150.7537886500E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1288625E-06,+4.3718592710793E+00,+3.4617085269800E+00,+150.7537886500E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1291750E-06,+4.3718592710793E+00,+3.4729648084235E+00,+150.7537886500E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1294875E-06,+4.3718592710793E+00,+3.4472361654043E+00,+150.7537886500E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1298000E-06,+4.3718592710793E+00,+3.4472361654043E+00,+141.7085626657E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1301125E-06,+4.3718592710793E+00,+3.4617085269790E+00,+120.2010251879E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1304250E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1307375E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1310500E-06,+4.3718592710793E+00,+3.4874371699989E+00,+125.0251456295E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1313625E-06,+4.3718592710793E+00,+3.4874371699989E+00,+142.6130852648E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1316750E-06,+4.3628140450959E+00,+3.4874371699989E+00,+121.8090653772E-03,+4.0904522389174E+00,+272.1093750509E-03
+129.1319875E-06,+4.3413065076177E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.1049246004906E+00,+235.4687501138E-03
+129.1323000E-06,+4.3316582664847E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.1243215853237E+00,+205.5468749646E-03
+129.1326125E-06,+4.3316582664847E+00,+3.4874371699989E+00,+96.0804224827E-03,+4.1049246006171E+00,+225.2343749526E-03
+129.1329250E-06,+4.3316582664847E+00,+3.4874371699989E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1332375E-06,+4.3316582664847E+00,+3.4874371699989E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1335500E-06,+4.3316582664847E+00,+3.4874371699989E+00,+55.8794178888E-03,+4.0976884197034E+00,+233.2031250398E-03
+129.1338625E-06,+4.3316582664847E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.1177889220006E+00,+212.9687500439E-03
+129.1341750E-06,+4.3316582664847E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.1306532435119E+00,+199.2187500000E-03
+129.1344875E-06,+4.3316582664847E+00,+3.5019095315703E+00,+30.1507748663E-03,+4.1451256050833E+00,+185.1562500803E-03
+129.1348000E-06,+4.3316582664847E+00,+3.5276381745935E+00,+30.1507748663E-03,+4.1708542481065E+00,+160.1562500000E-03
+129.1351125E-06,+4.3316582664847E+00,+3.5276381745935E+00,+15.6784132954E-03,+4.1645225899192E+00,+166.4843749636E-03
+129.1354250E-06,+4.3316582664847E+00,+3.5276381745935E+00,-10.0502297282E-03,+4.1451256052129E+00,+185.4687499554E-03
+129.1357375E-06,+4.3316582664847E+00,+3.5131658130230E+00,-10.0502297282E-03,+4.1451256050823E+00,+185.1562500813E-03
+129.1360500E-06,+4.3316582664847E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.1563818865363E+00,+174.2187499185E-03
+129.1363625E-06,+4.3316582664847E+00,+3.4874371699989E+00,-24.5225912982E-03,+4.1378894242969E+00,+192.1875000409E-03
+129.1366750E-06,+4.3316582664847E+00,+3.4874371699989E+00,-50.2512343228E-03,+4.1579899265941E+00,+172.6562500410E-03
+129.1369875E-06,+4.3461306280542E+00,+3.4874371699989E+00,-50.2512343228E-03,+4.1563818865370E+00,+188.9843748315E-03
+129.1373000E-06,+4.3718592710793E+00,+3.4874371699989E+00,-50.2512343228E-03,+4.1306532435119E+00,+240.2343750000E-03
+129.1376125E-06,+4.3655276128929E+00,+3.4874371699989E+00,-35.7788727538E-03,+4.1161808819429E+00,+248.6718749504E-03
+129.1379250E-06,+4.3461306281868E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+255.2343750497E-03
+129.1382375E-06,+4.3316582664847E+00,+3.4874371699989E+00,+4.4221318403E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1385500E-06,+4.3316582664847E+00,+3.4874371699989E+00,+22.9145940822E-03,+4.1049246004856E+00,+225.4687500875E-03
+129.1388625E-06,+4.3388944472688E+00,+3.4874371699989E+00,+2.8140917850E-03,+4.1161808819439E+00,+221.0156248705E-03
+129.1391750E-06,+4.3589949495659E+00,+3.4874371699989E+00,+4.4221318396E-03,+4.0904522389174E+00,+267.4999999539E-03
+129.1394875E-06,+4.3573869095117E+00,+3.4811055118131E+00,+30.1507748663E-03,+4.0904522389174E+00,+266.4843750882E-03
+129.1398000E-06,+4.3316582664847E+00,+3.4617085271071E+00,+30.1507748663E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1401125E-06,+4.3316582664847E+00,+3.4472361654043E+00,+30.1507748663E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1404250E-06,+4.3379899246702E+00,+3.4472361654043E+00,+30.1507748663E-03,+4.0904522389174E+00,+246.5624999619E-03
+129.1407375E-06,+4.3573869093761E+00,+3.4472361654043E+00,+30.1507748663E-03,+4.0904522389174E+00,+266.2499999490E-03
+129.1410500E-06,+4.3718592710793E+00,+3.4472361654043E+00,+44.6231364327E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1413625E-06,+4.3718592710793E+00,+3.4617085269705E+00,+70.3517794609E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1416750E-06,+4.3718592710793E+00,+3.4729648084330E+00,+70.3517794609E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1419875E-06,+4.3718592710793E+00,+3.4617085269700E+00,+70.3517794609E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1423000E-06,+4.3573869095139E+00,+3.4874371699989E+00,+84.8241410263E-03,+4.0904522389174E+00,+266.4843750904E-03
+129.1426125E-06,+4.3461306280499E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+254.9999999093E-03
+129.1429250E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.1049246004823E+00,+266.4843750909E-03
+129.1432375E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.1161808819472E+00,+254.9999999088E-03
+129.1435500E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1438625E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1441750E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0759798773534E+00,+295.3124999125E-03
+129.1444875E-06,+4.3718592710793E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0502512343228E+00,+320.3125000000E-03
+129.1448000E-06,+4.3718592710793E+00,+3.4874371699989E+00,+125.0251456190E-03,+4.0647235958863E+00,+306.2500000880E-03
+129.1451125E-06,+4.3718592710793E+00,+3.4937688281828E+00,+150.7537886500E-03,+4.0958793745036E+00,+275.6250000353E-03
+129.1454250E-06,+4.3718592710793E+00,+3.5131658128882E+00,+136.2814270870E-03,+4.1145728416172E+00,+256.4843750575E-03
+129.1457375E-06,+4.3718592710793E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1161808819491E+00,+254.9999999069E-03
+129.1460500E-06,+4.3718592710793E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1463625E-06,+4.3718592710793E+00,+3.5185929486170E+00,+96.0804224932E-03,+4.0976884196985E+00,+273.5156250490E-03
+129.1466750E-06,+4.3718592710793E+00,+3.4970854111361E+00,+84.8241410230E-03,+4.1177889219957E+00,+252.7343750447E-03
+129.1469875E-06,+4.3573869095175E+00,+3.5019095315607E+00,+110.5527840555E-03,+4.1306532435119E+00,+225.4687500941E-03
+129.1473000E-06,+4.3461306280463E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1306532435119E+00,+213.9843749057E-03
+129.1476125E-06,+4.3655276128962E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1306532435119E+00,+233.9062500405E-03
+129.1479250E-06,+4.3461306281911E+00,+3.5276381745935E+00,+96.0804224944E-03,+4.1306532435119E+00,+214.2187500542E-03
+129.1482375E-06,+4.3461306280456E+00,+3.5276381745935E+00,+70.3517794609E-03,+4.1306532435119E+00,+213.9843749049E-03
+129.1485500E-06,+4.3573869095187E+00,+3.5421105361541E+00,+70.3517794609E-03,+4.1306532435119E+00,+225.4687500953E-03
+129.1488625E-06,+4.3388944472649E+00,+3.5533668176276E+00,+70.3517794609E-03,+4.1306532435119E+00,+206.9531249500E-03
+129.1491750E-06,+4.3589949495621E+00,+3.5421105361536E+00,+55.8794179007E-03,+4.1306532435119E+00,+227.7343749544E-03
+129.1494875E-06,+4.3718592710793E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.1306532435119E+00,+240.2343750000E-03
+129.1498000E-06,+4.3718592710793E+00,+3.5678391791880E+00,+21.1055488915E-03,+4.1306532435119E+00,+240.2343750000E-03
+129.1501125E-06,+4.3718592710793E+00,+3.5678391791880E+00,-401.9885901E-06,+4.1306532435119E+00,+240.2343750000E-03
+129.1504250E-06,+4.3718592710793E+00,+3.5533668176288E+00,+4.4221318310E-03,+4.1161808819527E+00,+254.9999999032E-03
+129.1507375E-06,+4.3718592710793E+00,+3.5276381745935E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1510500E-06,+4.3573869095206E+00,+3.5276381745935E+00,+30.1507748663E-03,+4.0904522389174E+00,+266.4843750973E-03
+129.1513625E-06,+4.3316582664847E+00,+3.5131658130350E+00,+22.0100714897E-03,+4.1049246004758E+00,+225.4687500975E-03
+129.1516750E-06,+4.3397989698613E+00,+3.4874371699989E+00,+1.2060516002E-03,+4.1161808819537E+00,+222.4218748464E-03
+129.1519875E-06,+4.3606029897508E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+269.9999999580E-03
+129.1523000E-06,+4.3718592710793E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1526125E-06,+4.3718592710793E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1529250E-06,+4.3573869095220E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+266.4843750987E-03
+129.1532375E-06,+4.3316582664847E+00,+3.4874371699989E+00,-10.0502297282E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1535500E-06,+4.3316582664847E+00,+3.4874371699989E+00,+4.4221318286E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1538625E-06,+4.3316582664847E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1541750E-06,+4.3316582664847E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.1049246004737E+00,+225.4687500997E-03
+129.1544875E-06,+4.3316582664847E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.1161808819558E+00,+213.9843749001E-03
+129.1548000E-06,+4.3316582664847E+00,+3.4729648084430E+00,+30.1507748663E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1551125E-06,+4.3316582664847E+00,+3.4472361654043E+00,+44.6231364220E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1554250E-06,+4.3461306280401E+00,+3.4472361654043E+00,+55.8794179055E-03,+4.0904522389174E+00,+254.9999998993E-03
+129.1557375E-06,+4.3718592710793E+00,+3.4617085269595E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1560500E-06,+4.3718592710793E+00,+3.4874371699989E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1563625E-06,+4.3718592710793E+00,+3.4874371699989E+00,+44.6231364210E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1566750E-06,+4.3718592710793E+00,+3.4874371699989E+00,+84.8241410153E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1569875E-06,+4.3573869095251E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+266.4843751019E-03
+129.1573000E-06,+4.3316582664847E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1576125E-06,+4.3316582664847E+00,+3.4874371699989E+00,+110.5527840555E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1579250E-06,+4.3316582664847E+00,+3.4946733507756E+00,+110.5527840555E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1582375E-06,+4.3316582664847E+00,+3.5147738530728E+00,+110.5527840555E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1585500E-06,+4.3461306280377E+00,+3.5276381745935E+00,+103.3166032790E-03,+4.0759798773644E+00,+269.0624997987E-03
+129.1588625E-06,+4.3718592710793E+00,+3.5131658130407E+00,+83.2161009818E-03,+4.0502512343228E+00,+320.3125000000E-03
+129.1591750E-06,+4.3718592710793E+00,+3.4874371699989E+00,+84.8241410134E-03,+4.0583919376961E+00,+312.5781250543E-03
+129.1594875E-06,+4.3573869095270E+00,+3.4928643055810E+00,+110.5527840555E-03,+4.0791959575864E+00,+277.7343751483E-03
+129.1598000E-06,+4.3316582664847E+00,+3.5115577726919E+00,+110.5527840555E-03,+4.1049246004694E+00,+225.4687501041E-03
+129.1601125E-06,+4.3316582664847E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1306532435119E+00,+199.2187500000E-03
+129.1604250E-06,+4.3316582664847E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1306532435119E+00,+199.2187500000E-03
+129.1607375E-06,+4.3316582664847E+00,+3.5276381745935E+00,+110.5527840555E-03,+4.1306532435119E+00,+199.2187500000E-03
+129.1610500E-06,+4.3316582664847E+00,+3.5276381745935E+00,+125.0251456066E-03,+4.1306532435119E+00,+199.2187500000E-03
+129.1613625E-06,+4.3316582664847E+00,+3.5421105361443E+00,+142.6130852777E-03,+4.1161808819611E+00,+213.9843748947E-03
+129.1616750E-06,+4.3316582664847E+00,+3.5678391791880E+00,+121.8090653872E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1619875E-06,+4.3316582664847E+00,+3.5678391791880E+00,+110.5527840555E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1623000E-06,+4.3316582664847E+00,+3.5741708373662E+00,+96.0804225053E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1626125E-06,+4.3316582664847E+00,+3.5935678220700E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1629250E-06,+4.3316582664847E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1632375E-06,+4.3316582664847E+00,+3.5935678222332E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1635500E-06,+4.3316582664847E+00,+3.5678391791880E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1638625E-06,+4.3316582664847E+00,+3.5678391791880E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1641750E-06,+4.3316582664847E+00,+3.5678391791880E+00,+62.2110760898E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1644875E-06,+4.3316582664847E+00,+3.5678391791880E+00,+41.4070561990E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1648000E-06,+4.3316582664847E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0759798773691E+00,+254.9999998920E-03
+129.1651125E-06,+4.3461306280327E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0556783699033E+00,+289.6874999382E-03
+129.1654250E-06,+4.3718592710793E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0743718370131E+00,+296.2500000620E-03
+129.1657375E-06,+4.3718592710793E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1660500E-06,+4.3718592710793E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1663625E-06,+4.3718592710793E+00,+3.5759798825582E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1666750E-06,+4.3718592710793E+00,+3.5967839024492E+00,+30.1507748663E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1669875E-06,+4.3718592710793E+00,+3.6080401837826E+00,+30.1507748663E-03,+4.1049246004639E+00,+266.4843751097E-03
+129.1673000E-06,+4.3718592710793E+00,+3.6080401837826E+00,+30.1507748663E-03,+4.1161808819656E+00,+254.9999998901E-03
+129.1676125E-06,+4.3655276129029E+00,+3.5935678222365E+00,+30.1507748663E-03,+4.0904522389174E+00,+274.9218750472E-03
+129.1679250E-06,+4.3461306281997E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0832160581444E+00,+262.2656250105E-03
+129.1682375E-06,+4.3316582664847E+00,+3.5678391791880E+00,+30.1507748663E-03,+4.0631155558473E+00,+267.4999999420E-03
+129.1685500E-06,+4.3316582664847E+00,+3.5823115407334E+00,+30.1507748663E-03,+4.0647235958681E+00,+266.4843751109E-03
+129.1688625E-06,+4.3388944472573E+00,+3.6080401837826E+00,+30.1507748663E-03,+4.0904522389174E+00,+247.2656249471E-03
+129.1691750E-06,+4.3589949495545E+00,+3.6080401837826E+00,+30.1507748663E-03,+4.0904522389174E+00,+267.4999999417E-03
+129.1694875E-06,+4.3718592710793E+00,+3.6080401837826E+00,+44.6231364110E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1698000E-06,+4.3718592710793E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0904522389174E+00,+281.2500000000E-03
+129.1701125E-06,+4.3573869095351E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0904522389174E+00,+266.4843751121E-03
+129.1704250E-06,+4.3316582664847E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0904522389174E+00,+240.2343750000E-03
+129.1707375E-06,+4.3316582664847E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0832160581455E+00,+247.2656249464E-03
+129.1710500E-06,+4.3316582664847E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0631155558483E+00,+267.4999999409E-03
+129.1713625E-06,+4.3461306280279E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0502512343228E+00,+295.3124998923E-03
+129.1716750E-06,+4.3718592710793E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0502512343228E+00,+320.3125000000E-03
+129.1719875E-06,+4.3718592710793E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0502512343228E+00,+320.3125000000E-03
+129.1723000E-06,+4.3718592710793E+00,+3.6080401837826E+00,+70.3517794609E-03,+4.0502512343228E+00,+320.3125000000E-03
+129.1726125E-06,+4.3573869095371E+00,+3.6080401837826E+00,+84.8241410032E-03,+4.0502512343228E+00,+306.2500001086E-03
+129.1729250E-06,+4.3316582664847E+00,+3.6225125453246E+00,+110.5527840555E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1732375E-06,+4.3316582664847E+00,+3.6627135499189E+00,+110.5527840555E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1735500E-06,+4.3316582664847E+00,+3.6884421929717E+00,+110.5527840555E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1738625E-06,+4.3316582664847E+00,+3.6884421929717E+00,+110.5527840555E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1741750E-06,+4.3171859049437E+00,+3.6884421929717E+00,+110.5527840555E-03,+4.0647235958638E+00,+251.7187502305E-03
