x-axis,1,2,3,4,MATH1
+129.1744875E-06,+4.2914572618902E+00,+3.6739698314309E+00,+110.5527840555E-03,+4.0904522389174E+00,+199.2187500000E-03
+129.1748000E-06,+4.2914572618902E+00,+3.6627135499177E+00,+110.5527840555E-03,+4.0904522389174E+00,+199.2187500000E-03
+129.1751125E-06,+4.2914572618902E+00,+3.6884421929717E+00,+96.0804225151E-03,+4.0841205807435E+00,+205.5468749503E-03
+129.1754250E-06,+4.3059296234303E+00,+3.6884421929717E+00,+70.3517794609E-03,+4.0647235960409E+00,+239.9999998173E-03
+129.1757375E-06,+4.3316582664847E+00,+3.7029145545116E+00,+76.6834376346E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1760500E-06,+4.3235175631187E+00,+3.7286431975663E+00,+96.0804223371E-03,+4.0502512343228E+00,+272.8125000667E-03
+129.1763625E-06,+4.3027135432268E+00,+3.7286431975663E+00,+110.5527840555E-03,+4.0502512343228E+00,+251.4843750501E-03
+129.1766750E-06,+4.2914572618902E+00,+3.7286431975663E+00,+110.5527840555E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1769875E-06,+4.2914572618902E+00,+3.7286431975663E+00,+101.5075580937E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1773000E-06,+4.2914572618902E+00,+3.7286431975663E+00,+80.0000206069E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1776125E-06,+4.2968843974671E+00,+3.7286431975663E+00,+70.3517794609E-03,+4.0502512343228E+00,+245.8593749551E-03
+129.1779250E-06,+4.3155778645745E+00,+3.7286431975663E+00,+55.8794179227E-03,+4.0502512343228E+00,+264.9999999268E-03
+129.1782375E-06,+4.3316582664847E+00,+3.7286431975663E+00,+30.1507748663E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1785500E-06,+4.3316582664847E+00,+3.7286431975663E+00,+36.4824330391E-03,+4.0502512343228E+00,+281.2500000000E-03
+129.1788625E-06,+4.3235175631199E+00,+3.7286431975663E+00,+55.8794177413E-03,+4.0502512343228E+00,+272.8125000680E-03
+129.1791750E-06,+4.3027135432278E+00,+3.7431155591035E+00,+70.3517794609E-03,+4.0502512343228E+00,+251.4843750511E-03
+129.1794875E-06,+4.2914572618902E+00,+3.7688442021608E+00,+70.3517794609E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1798000E-06,+4.2914572618902E+00,+3.7688442021608E+00,+61.3065535004E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1801125E-06,+4.2914572618902E+00,+3.7688442021608E+00,+39.7990160131E-03,+4.0357788727863E+00,+254.9999998801E-03
+129.1804250E-06,+4.2914572618902E+00,+3.7688442021608E+00,+30.1507748663E-03,+4.0245225912645E+00,+266.4843751201E-03
+129.1807375E-06,+4.2914572618902E+00,+3.7688442021608E+00,+30.1507748663E-03,+4.0430150535548E+00,+247.2656249427E-03
+129.1810500E-06,+4.2914572618902E+00,+3.7688442021608E+00,+30.1507748663E-03,+4.0229145512576E+00,+267.4999999368E-03
+129.1813625E-06,+4.3059296234257E+00,+3.7688442021608E+00,+22.0100715026E-03,+4.0245225912638E+00,+281.2500000000E-03
+129.1816750E-06,+4.3316582664847E+00,+3.7833165636962E+00,+1.2060516102E-03,+4.0357788727875E+00,+295.3124998846E-03
+129.1819875E-06,+4.3316582664847E+00,+3.8090452067554E+00,-10.0502297282E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1823000E-06,+4.3316582664847E+00,+3.8090452067554E+00,+4.4221318066E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1826125E-06,+4.3316582664847E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1829250E-06,+4.3316582664847E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1832375E-06,+4.3316582664847E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1835500E-06,+4.3316582664847E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1838625E-06,+4.3316582664847E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1841750E-06,+4.3461306280182E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+335.0781248769E-03
+129.1844875E-06,+4.3718592710793E+00,+3.8090452067554E+00,+30.1507748663E-03,+4.0100502297282E+00,+361.3281250000E-03
+129.1848000E-06,+4.3718592710793E+00,+3.7945728452225E+00,+30.1507748663E-03,+4.0100502297282E+00,+361.3281250000E-03
+129.1851125E-06,+4.3573869095466E+00,+3.7751758603314E+00,+30.1507748663E-03,+4.0100502297282E+00,+346.5625001238E-03
+129.1854250E-06,+4.3316582664847E+00,+3.7945728450330E+00,+30.1507748663E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1857375E-06,+4.3316582664847E+00,+3.8090452067554E+00,+36.4824330367E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1860500E-06,+4.3316582664847E+00,+3.8235175682874E+00,+55.8794177382E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1863625E-06,+4.3316582664847E+00,+3.8492462113500E+00,+84.8241409927E-03,+4.0100502297282E+00,+320.3125000000E-03
+129.1866750E-06,+4.3171859049532E+00,+3.8492462113500E+00,+110.5527840555E-03,+4.0100502297282E+00,+306.2500001191E-03
+129.1869875E-06,+4.2914572618902E+00,+3.8492462113500E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1873000E-06,+4.2914572618902E+00,+3.8492462113500E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1876125E-06,+4.2914572618902E+00,+3.8492462113500E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1879250E-06,+4.2914572618902E+00,+3.8564823921152E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1882375E-06,+4.2914572618902E+00,+3.8765828944124E+00,+96.0804225252E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1885500E-06,+4.2914572618902E+00,+3.8894472159445E+00,+76.6834376303E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1888625E-06,+4.2914572618902E+00,+3.8894472159445E+00,+96.0804223316E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1891750E-06,+4.2914572618902E+00,+3.8894472159445E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1894875E-06,+4.2769849003608E+00,+3.8894472159445E+00,+110.5527840555E-03,+4.0100502297282E+00,+266.4843751272E-03
+129.1898000E-06,+4.2512562572956E+00,+3.8894472159445E+00,+110.5527840555E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.1901125E-06,+4.2512562572956E+00,+3.8894472159445E+00,+110.5527840555E-03,+4.0245225912571E+00,+225.4687501277E-03
+129.1904250E-06,+4.2575879154644E+00,+3.8894472159445E+00,+110.5527840555E-03,+4.0357788727941E+00,+220.3124998172E-03
+129.1907375E-06,+4.2769849001655E+00,+3.8894472159445E+00,+96.0804225271E-03,+4.0100502297282E+00,+266.2499999268E-03
+129.1910500E-06,+4.2914572618902E+00,+3.8894472159445E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1913625E-06,+4.2914572618902E+00,+3.8894472159445E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1916750E-06,+4.2914572618902E+00,+3.9039195774722E+00,+70.3517794609E-03,+4.0245225912559E+00,+266.4843751289E-03
+129.1919875E-06,+4.2914572618902E+00,+3.9441205820665E+00,+84.8241409884E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1923000E-06,+4.2914572618902E+00,+3.9698492251337E+00,+110.5527840555E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1926125E-06,+4.2914572618902E+00,+3.9698492251337E+00,+96.0804225285E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1929250E-06,+4.2914572618902E+00,+3.9698492251337E+00,+70.3517794609E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1932375E-06,+4.2914572618902E+00,+3.9698492251337E+00,+70.3517794609E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1935500E-06,+4.2914572618902E+00,+3.9779899284922E+00,+70.3517794609E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1938625E-06,+4.2914572618902E+00,+3.9987939483857E+00,+55.8794179349E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1941750E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0502512343228E+00,+240.2343750000E-03
+129.1944875E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0357788727973E+00,+254.9999998689E-03
+129.1948000E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1951125E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1954250E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1957375E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1960500E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1963625E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1966750E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1969875E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1973000E-06,+4.2914572618902E+00,+4.0245225912516E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1976125E-06,+4.2914572618902E+00,+4.0357788727996E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1979250E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1982375E-06,+4.2914572618902E+00,+4.0100502297282E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1985500E-06,+4.2914572618902E+00,+4.0245225912507E+00,+36.4824330324E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.1988625E-06,+4.2986934426513E+00,+4.0502512343228E+00,+55.8794177327E-03,+4.0100502297282E+00,+288.2812499359E-03
+129.1991750E-06,+4.3187939449484E+00,+4.0502512343228E+00,+70.3517794609E-03,+4.0100502297282E+00,+307.8124999358E-03
+129.1994875E-06,+4.3171859049630E+00,+4.0502512343228E+00,+70.3517794609E-03,+4.0100502297282E+00,+306.2500001286E-03
+129.1998000E-06,+4.2914572618902E+00,+4.0502512343228E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2001125E-06,+4.2914572618902E+00,+4.0502512343228E+00,+70.3517794609E-03,+3.9955778682070E+00,+295.3124998710E-03
+129.2004250E-06,+4.2842210811297E+00,+4.0502512343228E+00,+70.3517794609E-03,+3.9698492251337E+00,+313.2812500646E-03
+129.2007375E-06,+4.2641205788325E+00,+4.0574874150832E+00,+55.8794179401E-03,+3.9698492251337E+00,+293.7500000648E-03
+129.2010500E-06,+4.2512562572956E+00,+4.0775879173803E+00,+30.1507748663E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2013625E-06,+4.2512562572956E+00,+4.0904522389174E+00,+37.3869556265E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2016750E-06,+4.2512562572956E+00,+4.0904522389174E+00,+57.4874579236E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2019875E-06,+4.2512562572956E+00,+4.0904522389174E+00,+84.8241409807E-03,+3.9843215866535E+00,+266.4843751370E-03
+129.2023000E-06,+4.2512562572956E+00,+4.0904522389174E+00,+110.5527840555E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2026125E-06,+4.2657286188149E+00,+4.0904522389174E+00,+110.5527840555E-03,+4.0100502297282E+00,+254.9999998626E-03
+129.2029250E-06,+4.2914572618902E+00,+4.0904522389174E+00,+110.5527840555E-03,+3.9955778682091E+00,+295.3124998689E-03
+129.2032375E-06,+4.2914572618902E+00,+4.0904522389174E+00,+110.5527840555E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2035500E-06,+4.2914572618902E+00,+4.0904522389174E+00,+96.0804225369E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2038625E-06,+4.2914572618902E+00,+4.0904522389174E+00,+70.3517794609E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2041750E-06,+4.2914572618902E+00,+4.0904522389174E+00,+70.3517794609E-03,+3.9843215866518E+00,+306.2500001321E-03
+129.2044875E-06,+4.2914572618902E+00,+4.0904522389174E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2048000E-06,+4.2914572618902E+00,+4.1049246004350E+00,+84.8241409786E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2051125E-06,+4.2914572618902E+00,+4.1306532435119E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2054250E-06,+4.2914572618902E+00,+4.1306532435119E+00,+110.5527840555E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2057375E-06,+4.2769849003732E+00,+4.1306532435119E+00,+110.5527840555E-03,+4.0100502297282E+00,+266.4843751399E-03
+129.2060500E-06,+4.2512562572956E+00,+4.1306532435119E+00,+110.5527840555E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2063625E-06,+4.2512562572956E+00,+4.1306532435119E+00,+96.0804225390E-03,+4.0019095263752E+00,+248.6718749198E-03
+129.2066750E-06,+4.2512562572956E+00,+4.1306532435119E+00,+70.3517794609E-03,+3.9811055064804E+00,+269.9999999397E-03
+129.2069875E-06,+4.2512562572956E+00,+4.1451256050279E+00,+70.3517794609E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2073000E-06,+4.2512562572956E+00,+4.1708542481065E+00,+70.3517794609E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2076125E-06,+4.2512562572956E+00,+4.1708542481065E+00,+55.8794179454E-03,+3.9843215866492E+00,+266.4843751413E-03
+129.2079250E-06,+4.2512562572956E+00,+4.1708542481065E+00,+44.6231363816E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2082375E-06,+4.2512562572956E+00,+4.1708542481065E+00,+70.3517794609E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2085500E-06,+4.2512562572956E+00,+4.1708542481065E+00,+70.3517794609E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2088625E-06,+4.2512562572956E+00,+4.1708542481065E+00,+70.3517794609E-03,+3.9955778682137E+00,+254.9999998577E-03
+129.2091750E-06,+4.2512562572956E+00,+4.1708542481065E+00,+70.3517794609E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2094875E-06,+4.2657286188097E+00,+4.1762813836743E+00,+55.8794179468E-03,+3.9698492251337E+00,+295.3124998640E-03
+129.2098000E-06,+4.2914572618902E+00,+4.1949748507756E+00,+30.1507748663E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2101125E-06,+4.2914572618902E+00,+4.1965828911874E+00,+30.1507748663E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2104250E-06,+4.2842210811335E+00,+4.1708542481065E+00,+30.1507748663E-03,+3.9698492251337E+00,+313.2812500683E-03
+129.2107375E-06,+4.2641205788363E+00,+4.1708542481065E+00,+30.1507748663E-03,+3.9698492251337E+00,+293.7500000685E-03
+129.2110500E-06,+4.2512562572956E+00,+4.1708542481065E+00,+30.1507748663E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2113625E-06,+4.2512562572956E+00,+4.1853266096191E+00,+30.1507748663E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2116750E-06,+4.2593969606463E+00,+4.2110552527010E+00,+30.1507748663E-03,+3.9843215866461E+00,+274.9218750619E-03
+129.2119875E-06,+4.2802009805416E+00,+4.2110552527010E+00,+30.1507748663E-03,+4.0100502297282E+00,+269.9999999380E-03
+129.2123000E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2126125E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2129250E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+3.9955778682168E+00,+295.3124998614E-03
+129.2132375E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+3.9843215866449E+00,+306.2500001388E-03
+129.2135500E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2138625E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2141750E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+3.9955778682177E+00,+295.3124998605E-03
+129.2144875E-06,+4.2914572618902E+00,+4.2110552527010E+00,+30.1507748663E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2148000E-06,+4.2914572618902E+00,+4.2110552527010E+00,+44.6231363764E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2151125E-06,+4.2769849003804E+00,+4.2110552527010E+00,+70.3517794609E-03,+3.9698492251337E+00,+306.2500001402E-03
+129.2154250E-06,+4.2657286188052E+00,+4.2110552527010E+00,+70.3517794609E-03,+3.9698492251337E+00,+295.3124998596E-03
+129.2157375E-06,+4.2769849003809E+00,+4.2110552527010E+00,+70.3517794609E-03,+3.9553768636244E+00,+320.3125000000E-03
+129.2160500E-06,+4.2584924380501E+00,+4.2110552527010E+00,+70.3517794609E-03,+3.9296482205391E+00,+327.3437499296E-03
+129.2163625E-06,+4.2785929403473E+00,+4.2110552527010E+00,+55.8794179521E-03,+3.9296482205391E+00,+347.5781249224E-03
+129.2166750E-06,+4.2914572618902E+00,+4.2110552527010E+00,+44.6231363749E-03,+3.9296482205391E+00,+361.3281250000E-03
+129.2169875E-06,+4.2914572618902E+00,+4.2255276142094E+00,+70.3517794609E-03,+3.9296482205391E+00,+361.3281250000E-03
+129.2173000E-06,+4.2914572618902E+00,+4.2512562572956E+00,+70.3517794609E-03,+3.9441205820472E+00,+346.5625001489E-03
+129.2176125E-06,+4.2851256037305E+00,+4.2512562572956E+00,+70.3517794609E-03,+3.9698492251337E+00,+313.9843750639E-03
+129.2179250E-06,+4.2657286190320E+00,+4.2584924380494E+00,+70.3517794609E-03,+3.9761808832933E+00,+288.6718751423E-03
+129.2182375E-06,+4.2657286188030E+00,+4.2785929403466E+00,+84.8241409683E-03,+3.9955778679917E+00,+269.9999999359E-03
+129.2185500E-06,+4.2769849003830E+00,+4.2769849003830E+00,+110.5527840555E-03,+4.0100502297282E+00,+266.4843751499E-03
+129.2188625E-06,+4.2512562572956E+00,+4.2512562572956E+00,+110.5527840555E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2191750E-06,+4.2512562572956E+00,+4.2512562572956E+00,+110.5527840555E-03,+4.0010050037866E+00,+249.3749999069E-03
+129.2194875E-06,+4.2512562572956E+00,+4.2512562572956E+00,+110.5527840555E-03,+3.9794974662917E+00,+271.2499999426E-03
+129.2198000E-06,+4.2512562572956E+00,+4.2512562572956E+00,+101.5075581141E-03,+3.9843215866399E+00,+266.4843751508E-03
+129.2201125E-06,+4.2512562572956E+00,+4.2657286188016E+00,+80.0000206191E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2204250E-06,+4.2512562572956E+00,+4.3059296233959E+00,+70.3517794609E-03,+4.0100502297282E+00,+240.2343750000E-03
+129.2207375E-06,+4.2512562572956E+00,+4.3316582664847E+00,+84.8241409664E-03,+4.0028140489755E+00,+247.2656249278E-03
+129.2210500E-06,+4.2512562572956E+00,+4.3316582664847E+00,+110.5527840555E-03,+3.9827135466783E+00,+267.4999999205E-03
+129.2213625E-06,+4.2512562572956E+00,+4.3171859049797E+00,+110.5527840555E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2216750E-06,+4.2512562572956E+00,+4.2914572618902E+00,+110.5527840555E-03,+3.9698492251337E+00,+281.2500000000E-03
+129.2219875E-06,+4.2512562572956E+00,+4.2914572618902E+00,+96.0804225509E-03,+3.9843215866382E+00,+266.4843751525E-03
+129.2223000E-06,+4.2657286187999E+00,+4.2914572618902E+00,+70.3517794609E-03,+4.0037185715701E+00,+261.3281247817E-03
+129.2226125E-06,+4.2914572618902E+00,+4.2914572618902E+00,+55.8794179569E-03,+3.9843215868721E+00,+306.5624999198E-03
+129.2229250E-06,+4.2914572618902E+00,+4.2914572618902E+00,+30.1507748663E-03,+3.9698492251337E+00,+320.3125000000E-03
+129.2232375E-06,+4.2914572618902E+00,+4.2914572618902E+00,+30.1507748663E-03,+3.9843215866372E+00,+306.2500001462E-03
+129.2235500E-06,+4.2914572618902E+00,+4.2995979652358E+00,+44.6231363697E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2238625E-06,+4.2914572618902E+00,+4.3204019851322E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2241750E-06,+4.2914572618902E+00,+4.3316582664847E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
+129.2244875E-06,+4.2914572618902E+00,+4.3316582664847E+00,+70.3517794609E-03,+4.0100502297282E+00,+281.2500000000E-03
